City	State	price	title	url	Postingdate	Numimage	Description	Year	Makemodels	Conditions	Cylinders	Drive	Fuel	Odometer	paintcolor	Size	Titlestatus	Transmission	Vin
Tupelo		5450	2006 Nissan Altima SE - 4 Door; Fully Loaded; Extra Clean!	https://northmiss.craigslist.org/cto/d/2006-nissan-altima-se-4-door/6452653923.html	"
                    2018-01-08  4:28pm
                "	17	"2006 Nissan Altima - 4 Door; Fully Loaded; Extra Clean!
138,726 Highway Miles; Lightly Driven; Garage Kept!
Runs and Drives Great!

2.5L 4 Cylinder Gas Saver Engine with Power! - Serviced Regularly; Automatic Transmission!
Excellent on Gas; 33 MPG Highway
Near New Tires; Recent Maintenance/Tune Up; New Spark Plugs
Cloth Interior; Power Seats; Power Windows/Power Locks/Power Mirrors
Premium Sound CD Changer AM/FM; Cruise Control; Climate Control; Heat and COLD Air
No Check Engine Light or Other Warning Indicators
Spacious Cargo Area with Deluxe Organizer
Just Detailed
Priced to Sell
Clean Title

Call (662) 4.0.1-6.9.3.7    "	2006	 nissan altima	 fair	 8 cylinders	 rwd	 gas	142000	 custom	 full-size	 clean	 automatic	 1GCEK19T84Z164956
Tupelo		4450	2007 Chrysler PT Cruiser Touring Edition; Great Condition! Low Miles!	https://northmiss.craigslist.org/cto/d/2007-chrysler-pt-cruiser/6466933243.html	"
                    2018-01-20  4:08pm
                "	15	"2007 Chrysler PT Cruiser Touring Edition; Great Condition! Low Miles!
132,845 Miles; Lightly Driven; Garage Kept!
Runs and Drives Great!

2.4L 4 Cylinder Gas Saver Engine with Power! - Serviced Regularly; Automatic Transmission!
Near New Tires; Recent Maintenance/Tune Up;
Cloth Interior; Power Windows/Power Locks/Power Mirrors!
Premium Sound CD Changer AM/FM; Cruise Control; Climate Control; Heat and COLD Air
No Check Engine Light or Other Warning Indicators
Spacious Cargo Area with Deluxe Organizer and Rear Folding Seats!
Just Detailed
Priced to Sell
Clean Title

Call  show contact info
"	2007	 chrysler pt cruiser	 fair	 8 cylinders	 rwd	 gas	142000	 custom	 full-size	 clean	 automatic	 1GCEK19T84Z164956
HOUSTON	 ms	7500	"REDUCED 2015 FIAT 500, 4CY/AUTO, PW, PL, CD, WARRANTY,"	https://northmiss.craigslist.org/ctd/d/reduced-2015-fiat-500-4cy/6486991991.html	"
                    2018-02-06  3:09pm
                "	7	"Mileage: 45,800 miles
Exterior: Billet Argento (Silver)
Interior: Nero (Black) Cloth
Transmission: Automatic
VIN: 3C3CFFAR7FT678143
Stock #: 71U8143

Griffin Motors
[phone]    "	2015	 fiat 500	 fair	 8 cylinders	 rwd	 gas	45800	 custom	 full-size	 clean	 automatic	 1GCEK19T84Z164956
South haven Ms		3000	Nissan Altima 3.5	https://northmiss.craigslist.org/cto/d/nissan-altima-35/6486983730.html	"
                    2018-02-06  3:03pm
                "	8	"Feel free to call me anytime. Just need hub bearing strong motor and transmission. Seeking as is. Heat and a/c,leather seats,sunroof,and also seat warmers. This is a v6 not 4 cylinder.    "	2005	 Nissan Altima 3.5sl	 good	 6 cylinders	 fwd	 gas	173000	 black	 mid-size	 clean	 automatic	 1GCEK19T84Z164956
HOUSTON	 MS	25500	"2017 RAM 1500 QUAD CAB 4X4 SLT, HEMI/AUTO, WHEELS, LIKE NEW, WARRANTY"	https://northmiss.craigslist.org/ctd/d/2017-ram-1500-quad-cab-4x4/6486983433.html	"
                    2018-02-06  3:03pm
                "	14	"Mileage: 19,267 miles
Exterior: Bright White Clearcoat
Interior: Diesel Gray/Black Cloth
Transmission: Automatic
Engine: ENGINE: 5.7L V8 HEMI MDS VVT
VIN: 1C6RR7GT4HS537581
Stock #: 35u7581

Griffin Motors
[phone]    "	2017	 dodge ram 1500 slt	 good	 8 cylinders	 4wd	 gas	19267	 black	 mid-size	 clean	 automatic	 1GCEK19T84Z164956
Tupelo		16950	2014 Ford F 150	https://northmiss.craigslist.org/cto/d/2014-ford-150/6486970586.html	"
                    2018-02-06  2:53pm
                "		"2014 Ford F 150
Excellent Condition
"	2014	 Ford F-150	 excellent	 8 cylinders	 4wd	 gas	19267	 white	 full-size	 clean	 automatic	 1GCEK19T84Z164956
HOUSTON	 MS	16900	"2014 JEEP GRAND CHEROKEE LAREDO, 4X4, CLEAN, BLUE TOOTH, WARRANTY"	https://northmiss.craigslist.org/ctd/d/2014-jeep-grand-cherokee/6486965636.html	"
                    2018-02-06  2:50pm
                "	14	"Mileage: 79,555 miles
Exterior: Cashmere Pearlcoat
Interior: Black/Lt Frost Beige Cloth
Transmission: Automatic
Engine: ENGINE: 3.6L V6 24V VVT FLEX FUEL
VIN: 1C4RJFAG1EC510303
Stock #: 38u0303

Griffin Motors
[phone]    "	2014	 jeep grand cherokee laredo	 excellent	 8 cylinders	 4wd	 gas	79555	 white	 full-size	 clean	 automatic	 1GCEK19T84Z164956
		16500	2008 BMW 335i Convertible	https://northmiss.craigslist.org/cto/d/2008-bmw-335i-convertible/6463011794.html	"
                    2018-01-17 11:50am
                "	14	"Selling my BMW 335i hard top convertible with only 47,xxx original miles and zero issues. It is a two owner vehicle with a clean carfax and always serviced at BMW dealership. It is fully loaded and has every option available including soft close doors, comfort access, navigation, iDrive, adaptive headlights, HID lamps, paddle shifters, steering wheel controls, black leather, power seats, sport package, and premium package. I have documented paperwork on every single service done on the car since it was brand new. It has extensive paperwork and services done and has had over $6000 spent in maintenance and services in the past year or so. I am 68 years old and rarely drive her much except to Sunday church and warm summer Saturdays. The paint looks like new as does the interior and it is a very fast sports car. It is completely stock and has new tires on all four corners. I have title in hand and will not negotiate over the phone. This is the lowest mile 335i I've seen out there and for the money you can't beat it. The original price of this 335i was over $60,000 new so this is merely a fraction of the price for a practically brand new car.    "	2008	 BMW 335i	 like new	 6 cylinders	 rwd	 gas	47000	 red	 full-size	 clean	 automatic	 1GCEK19T84Z164956
		7000	2003 Toyota Tacoma Ext Cab 4x4	https://northmiss.craigslist.org/cto/d/2003-toyota-tacoma-ext-cab-4x4/6483623791.html	"
                    2018-02-03  3:57pm
                "	9	"Truck is in great shape and runs like it should.  Has the extremely reliable 3.4L v6 with automatic trans.  No issues and has brand new wheel bearings.  Interior is clean and never smoked in.  Completely stock except for the Pioneer touchscreen double din radio.  It has 270k miles mostly highway driving to and from work and long trips.  It has the SR5 package, TRD off road package, towing package, and keyless entry.  Adult driven and cared for, never abused.  Clean clear title in hand.  Yes it is 4wd and works flawlessly.  These 4x4 trucks are getting harder and harder to find so don't ask if I will take less until you come see it in person.  Will need tires eventually.    "	2003	 Toyota Tacoma 4x4	 excellent	 6 cylinders	 4wd	 gas	270	 silver	 full-size	 clean	 automatic	 1GCEK19T84Z164956
		28500	2011 GMC Rocky Rdige Sierra 1500 Lifted 4x4	https://northmiss.craigslist.org/cto/d/2011-gmc-rocky-rdige-sierra/6468141103.html	"
                    2018-01-21  7:43pm
                "	3	"Special Rocky Ridge edition GMC Sierra 1500 
6"" rough country lift with 22"" wheels and 35"" tires
-Tinted windows -Leather power seats -Strong 4x4
-Power sunroof -130,000 miles -No Problems at all
-Asking $28,500
-Also interested in trades, wyg?
- show contact info
"	2011	 GMC Sierra 1500	 like new	 8 cylinders	 4wd	 gas	130000	 black	 full-size	 clean	 automatic	 1GCEK19T84Z164956
		4800	02 Toyota highlander	https://northmiss.craigslist.org/cto/d/02-toyota-highlander/6468766027.html	"
                    2018-01-22 11:44am
                "	9	"02 Toyota Highlander 4cly electric windows locks tilt cruise am-fm-cd new Michelin tires clean 155k miles $4800.  show contact info
"	2002	 02 Toyota highlander	 excellent	 4 cylinders	 fwd	 gas	155000	 silver	 mid-size	 clean	 automatic	 1GCEK19T84Z164956
		700	2001 Nissan MaximaGLE4-doorSportCar	https://northmiss.craigslist.org/cto/d/2001-nissan-maximagle4/6458366048.html	"
                    2018-01-13 11:50am
                "		"I don't have any dogs or pets in the car, and she certainly I didn't smok cigarettes. The luxury options and appointments accent the Dark Ebony leather very nicely, and it is very inviting. It is clean and fresh....sensational condition. show contact info
"	2001	 nisan sentra	 excellent	 4 cylinders	 fwd	 gas	155000	 silver	 mid-size	 clean	 automatic	 1GCEK19T84Z164956
HOUSTON	 MS	16900	"2016 DODGE GRAND CARAVAN SXT, PWR DOORS/HATCH, SUPER CONSOLE, WARRANTY"	https://northmiss.craigslist.org/ctd/d/2016-dodge-grand-caravan-sxt/6486936969.html	"
                    2018-02-06  2:29pm
                "	10	"Mileage: 32,337 miles
Exterior: Granite Crystal Metallic Clearcoat
Interior: Sandstorm/Black Cloth
Transmission: Automatic
Engine: ENGINE: 3.6L V6 24V VVT FLEXFUEL
VIN: 2C4RDGCG1GR178741
Stock #: 31u8741

Griffin Motors
[phone]

"	2016	 dodge grand caravan	 excellent	 4 cylinders	 fwd	 gas	32337	 silver	 mid-size	 clean	 automatic	 1GCEK19T84Z164956
Ripley	 MS	5000	2003 Ford F250 XLT Crew Cab 4x4 V10 270K miles	https://northmiss.craigslist.org/cto/d/2003-ford-f250-xlt-crew-cab/6480229111.html	"
                    2018-01-31  8:05pm
                "	5	"2003 Ford F-250 XLT Crew Cab 4x4 V-10 270K miles - $5000

Good condition. Runs/Drives good. AC/Heat work well. Overall Good Condition. Has one place that seems to be prevalent on these trucks where the previous owner jack-knifed a trailer. Other than that, the body is straight with your usual dings/pecks. Has the preferred BF Goodrich T/A KO's with plenty of tread left. Tool box, nerf bars, and rails all go with the truck. Also have a new bug shield I have yet to install that goes to whoever buys it. NO TRADES, SHIPPING, DEALERS, OR HELP SELLING.

 - Upper and lower ball joints replaced last spring. All new coil packs about 20K miles ago, and all new spark plugs about 5K miles ago. Been running full synthetic every oil change since I've owned the truck.

 $5000    "	2003	 Ford F-250	 excellent	 10 cylinders	 4wd	 gas	270000	 blue	 mid-size	 clean	 automatic	 1GCEK19T84Z164956
Oxford Ms		2500	Lincoln Town Car	https://northmiss.craigslist.org/cto/d/lincoln-town-car/6486869468.html	"
                    2018-02-06  1:43pm
                "	8	"Good interior,  title on site, runs good.Asking $2500 but will take $2200 firm. No Trades. Serious inquiries only please.  No holds.    "	1999	 lincoln town car signature	 good	 8 cylinders	 rwd	 gas	270000	 white	 full-size	 clean	 automatic	 1LNHM82W1XY698701
Tupelo		13200	2014 Honda Accord EX-L	https://northmiss.craigslist.org/cto/d/2014-honda-accord-ex/6486909365.html	"
                    2018-02-06  2:10pm
                "	6	2014 Honda Accord EX-L. Clean Car. New tires. Highway miles. Located in Tupelo.    	2014	 honda accord ex	 good	 4 cylinders	 rwd	 gas	87946	 white	 mid-size	 clean	 automatic	 1LNHM82W1XY698701
GALLATIN TN		24500	LIFTED 2012 CHEVY 2500 SILVERADO Z71 LTZ 4X4 DURAMAX DIESEL	https://northmiss.craigslist.org/ctd/d/lifted-2012-chevy-2500/6486911591.html	"
                    2018-02-06  2:12pm
                "	16	"2012 CHEVROLET SILVERADO  2500 HD CREW CAB LTZ Z71 4X4
196K MILES 
6.6 DURAMAX DIESEL DPF DELETED AND EFI LIVE TUNED (NO DEF FLUID)
6 SPEED ALLISON AUTOMATIC TRANSMISSION 
6 INCH LIFT WITH 18X10 XD WHEELS AND 35X12.50X18 MT TIRES
ALL POWER OPTIONS
HEATED LEATHER SEATS
 REAR VIEW BACKUP CAMERA
BOSE STEREO  AND MUCH MORE!!
TRUCK RUNS AND DRIVES OUT GREAT!! REAL HEAD TURNER!!
CLEAN 1 OWNER LOUISIANA CARFAX ! RUST FREE TRUCK
ASKING $24,500

CALL OR TEXT TERRY 6156338446
www.hammersmotorplex.com
TRUCK IS LOCATED 25 MILES NORTHEAST OF NASHVILLE IN GALLATIN TN

CHEVY GMC CHEVROLET 1500 2500 3500 F250 F350 SIERRA SILVERADO LT LTZ DENALI DURAMAX DIESEL LIFTED LARAMIE LARIAT POWERSTROKE CUMMINS CUMMINGS DELETED TUNED
"	2012	 chevy silverado 2500hd	 good	 8 cylinders	 4wd	 diesel	196000	 white	 mid-size	 clean	 automatic	 1LNHM82W1XY698701
Corinth		2650	06 Pontiac G6	https://northmiss.craigslist.org/cto/d/06-pontiac-g6/6482242211.html	"
                    2018-02-02  1:53pm
                "	3	"2006 Pontiac G6.  4 Cylinder AUTOMATIC. Runs and drives great.  Car is ready to go anywhere.  $2650 cash or make offer. 
CALL HEATHER  show contact info
"	2006	 pontiac g6	 good	 8 cylinders	 4wd	 gas	196000	 white	 mid-size	 clean	 automatic	 1LNHM82W1XY698701
Tupelo		5450	2006 Nissan Altima - 4 Door; Fully Loaded; Extra Clean!	https://northmiss.craigslist.org/cto/d/2006-nissan-altima-4-door/6459520252.html	"
                    2018-01-14  1:15pm
                "	19	"2006 Nissan Altima - 4 Door; Fully Loaded; Extra Clean!
138,726 Highway Miles; Lightly Driven; Garage Kept!
Runs and Drives Great!

2.5L 4 Cylinder Gas Saver Engine with Power! - Serviced Regularly; Automatic Transmission!
Excellent on Gas; 33 MPG Highway
Near New Tires; Recent Maintenance/Tune Up; New Spark Plugs
Cloth Interior; Power Seats; Power Windows/Power Locks/Power Mirrors
Premium Sound CD Changer AM/FM; Cruise Control; Climate Control; Heat and COLD Air
No Check Engine Light or Other Warning Indicators
Spacious Cargo Area with Deluxe Organizer
Just Detailed
Priced to Sell
Clean Title

Call  show contact info
"	2006	 nissan altima	 good	 8 cylinders	 4wd	 gas	196000	 white	 mid-size	 clean	 automatic	 1LNHM82W1XY698701
HOLLY SPRINGS		1500	2009 Toyota camry	https://northmiss.craigslist.org/cto/d/2009-toyota-camry/6471819525.html	"
                    2018-01-24  6:46pm
                "		"2009 Toyota Camry se
4 cylinder 2.4 l. Engine
Runs & drives good
Clean inside & outside 
73,000 ROAD MILES

GRAY  LEATHER, SUNROOF, WEATHERPROOF FLOOR MATS, NEW TOYO TIRES WITH ONLY 5,000 MILES ON THEM  
VERY CLEAN AND TAKEN CARE OF.  NO PROBLEMS, READY TO GO    "	2009	 toyota camry	 excellent	 8 cylinders	 fwd	 gas	73000	 black	 mid-size	 clean	 automatic	 1LNHM82W1XY698701
Tupelo ms		900	Cavailer z24	https://northmiss.craigslist.org/cto/d/cavailer-z24/6486878524.html	"
                    2018-02-06  1:49pm
                "	6	Fair and still run and drive need new exhausted    	1987	 chevy cavalier	 fair	 6 cylinders	 fwd	 gas	73000	 red	 compact	 missing	 automatic	 1LNHM82W1XY698701
Hickory Flat		8900	Chevrolet Equinox	https://northmiss.craigslist.org/ctd/d/chevrolet-equinox/6486861531.html	"
                    2018-02-06  1:38pm
                "		"2010 Equinox 
119,718 miles
Aluminum wheels 
$8900
[phone]    "	2010	 chevrolet equinox	 fair	 6 cylinders	 fwd	 gas	73000	 red	 compact	 clean	 automatic	 1LNHM82W1XY698701
Ford_ F150_ truck_			2003 *Ford F-150* truck XLT -	https://northmiss.craigslist.org/ctd/d/2003-ford-150-truck-xlt/6486859609.html	"
                    2018-02-06  1:37pm
                "	18	"2003 *Ford F-150* XLT  

Available at: Moore Brothers Autos LLC ☎ Phone: [phone] ext: 0003 ☎

 Year: *2003*
Make: *Ford*
Model: *F-150*
Series *XLT*
Exterior Color: 
Interior Color: Medium Parchment
Odometer: 111111
Stock #: 
VIN: 2FTRX17203CA08290

**Ford F-150**, 2003 FORD F-150 XLT, 4DR SUPERCAB XLT RWD STYLESIDE SB, 4.2L, 6 CYLINDER, SEQUENTIAL-PORT F.I., AUTOMATIC RWD, DARK HIGHLAND GREEN METALLIC, POWER STEERING, POWER BRAKES, POWER DOOR LOCKS, POWER WINDOWS, POWER SUNROOF, 111,111 miles, Stock #: 19724, VIN: 2FTRX17203CA08290,, 2003 Ford F-150 XLT, **F-150 XLT**
Equipment / Features on this *Ford F-150* 


 

 For more information on this 2003 *Ford F-150* XLT:  


☎ Phone:   [phone] ext: 0003
WEB:         http://classifieds.usedcar.zone/r?P=9348396&U=1


This *Ford F-150* is offered by:
Moore Brothers Autos LLC
477 Highway 6 W
Oxford, MS 38655
Phone: ☎ [phone] ext: 0003 

DISCLAIMER: While every reasonable effort is made to ensure the accuracy of the information for this 2003 Ford F-150 XLT, we are not responsible for any errors or omissions contained on these pages. Please verify any information in question with Moore Brothers Autos LLC at [phone].
2003 Ford F-150 XLT || 9348396 || 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 || Ford || F-150 || XLT || Ford F-150 || Used Cars || Oxford || Used Lot || Bad Credit || No Credit || Ford F-150 XLT || F-150 || F-150 XLT  F150 Hard to Find   [phone]    "	2003	 Ford F-150	 excellent	 6 cylinders	 rwd	 gas	111111	 red	 compact	 clean	 automatic	 2FTRX17203CA08290
Tupelo		26000	2017 Honda Accord EXL V6	https://northmiss.craigslist.org/cto/d/2017-honda-accord-exl-v6/6486842063.html	"
                    2018-02-06  1:25pm
                "	15	"2017 Honda Accord EX-L V6 for sale.  This car is loaded out with too many options to list.  Bought from local dealer and has had all scheduled maintenance performed.  Adult driven, non-smoker, no pets, no kids, no gravel roads This car is in excellent condition inside and out.  Still under factory warranty.  Only 30,000 miles.  Asking $26,000.  Call or text for more info.    "	2017	 Honda Accord	 like new	 6 cylinders	 fwd	 gas	30361	 white	 full-size	 clean	 automatic	 2FTRX17203CA08290
Hickory Flat		4500	2012 Ford Focus	https://northmiss.craigslist.org/ctd/d/2012-ford-focus/6486829131.html	"
                    2018-02-06  1:16pm
                "		"2012
Focus
Sedan
185,055
$4500
[phone]    "	2012	 ford focus	 like new	 6 cylinders	 fwd	 gas	30361	 white	 full-size	 clean	 automatic	 2FTRX17203CA08290
Starkville		27500	2014 Toyota Tundra CrewMax 4x4	https://northmiss.craigslist.org/cto/d/2014-toyota-tundra-crewmax-4x4/6469926434.html	"
                    2018-01-23 10:38am
                "	6	"Excellent condition.  Had new tires and leveling kit put on less than a year ago.  Viper security system with keyless start, aftermarket touchscreen radio with backup camera, new break pads, serviced with synthetic oil every 5000 miles.  Extremely clean and well cared for.  91,xxx miles, primarily on the highway going to and from work.  Text for more information 6six2-twonine5-50seven6    "	2014	 Toyota Tundra 4x4 CrewMax	 excellent	 6 cylinders	 4wd	 gas	91900	 black	 full-size	 clean	 automatic	 2FTRX17203CA08290
COLUMBUS		6500	1976 CORVETTE STINGRAY	https://northmiss.craigslist.org/cto/d/1976-corvette-stingray/6456367683.html	"
                    2018-01-11  4:43pm
                "	13	"1976 STINGRAY WITH NEW HI PERFORMANCE MOTOR WITH LESS THAT 1,000 MILES.  292 CAM SHAFT, DUAL LINE HOLLEY CARBURETOR, EDELBROCK VICTOR JR. HI RISE INTAKE .  AUTOMATIC TRANSMISSION, POWER STEERING, POWER BRAKES, TILT STEERING , POWER WINDOWS.  CAR IS IN GREAT CONDITION.  IF THE ADD IS STILL LISTED , THE CAR IS STILL FOR SALE.    "	1976	 chevrolet corvette	 excellent	 8 cylinders	 rwd	 gas	91900	 black	 compact	 clean	 automatic	 2FTRX17203CA08290
Tupelo		3500	2008 Infiniti G35	https://northmiss.craigslist.org/cto/d/2008-infiniti-g35/6486819314.html	"
                    2018-02-06  1:10pm
                "	5	"2008 Infiniti G35, Well maintained and in good condition.  Wife's car that has always been serviced on schedule.  Fully loaded with options, back up camera, Bose stereo is awesome, nav, sunroof, tint, good tires.  This is a good car not a rattle trap junker.  Must see and drive to understand the condition.  Don't be scared of the high mileage, this car has never had a major issue at all, it's been very well cared for.

Asking $3500.00 OBO, title in hand.  Not interested in trades. Had posted sold but deal fell through....

"	2008	 infiniti g35 sedan	 good	 6 cylinders	 rwd	 gas	294000	 white	 compact	 clean	 automatic	 2FTRX17203CA08290
MEMPHIS		3650	03 CAMRY !RUNS LIKE NEW!	https://northmiss.craigslist.org/cto/d/03-camry-runs-like-new/6468410165.html	"
                    2018-01-22  6:59am
                "	6	"NO MECHANICAL ISSUES! 200K MILES. NO DENTS. NO LEAKS. EVERYTHING WORKS ON THE CAR. NO CHECK ENGINE LIGHT ON. I DRIVE MY CAR EVERYDAY. YOU CAN DRIVE IT ANYWHERE WITH NO PROBLEMS AT ALL. CLEAR TITLE IN HAND. NO TEXT MESSAGES OR EMAILS. NO TRADES. CALL show contact info
"	2003	 toyota camry	 good	 6 cylinders	 rwd	 gas	294000	 white	 compact	 clean	 automatic	 2FTRX17203CA08290
Calhoun		2300	87 Nissan 4x4	https://northmiss.craigslist.org/cto/d/87-nissan-4x4/6470276374.html	"
                    2018-01-23  2:25pm
                "	4	"V6 auto with rebuilt trans. New mud tires, Pw , truck runs and drives great .call only  show contact info
 or 628-8268    "	1987	 Nissan	 good	 6 cylinders	 rwd	 gas	294000	 white	 compact	 clean	 automatic	 2FTRX17203CA08290
		5500	Take off in this Mustang!!!!	https://northmiss.craigslist.org/cto/d/take-off-in-this-mustang/6473087769.html	"
                    2018-01-25  8:03pm
                "		This 08' Ford Mustang is extra clean with only 158k on the dash extra fast motor everything works no lights no mechanical issues super clean must see!!!!! No trades no checks clean title let's make a deal....    	2008	 ford mustang	 good	 6 cylinders	 rwd	 gas	294000	 white	 compact	 clean	 automatic	 2FTRX17203CA08290
Selmer		12000	2006 Chevrolet Silverado Crew Cab	https://northmiss.craigslist.org/cto/d/2006-chevrolet-silverado-crew/6480269225.html	"
                    2018-01-31  8:58pm
                "	9	"2006 Silverado Lt Crew Cab 2wd. Original 5.3 motor with 150,000 miles. Leather seats. Has a Kenwood Bluetooth touch screen radio. New alpine speakers. LED Interior lights. Linex Bedliner. 3"" Rough Country Lift kit. 20"" Chrome wheels. Tinted windows. Viper Remote Start. New Headlights and Bumper lights with LEDs. LED Reverse Lights. Has straight piped duel exhaust. Heat and Ac work great. New Battery put on last week. Text anytime. Please call after 4:30 Pm.    "	2006	 chevrolet 1500 silverado	 good	 8 cylinders	 rwd	 gas	149974	 black	 full-size	 clean	 automatic	 2FTRX17203CA08290
Calhoun		1500	93 z71	https://northmiss.craigslist.org/cto/d/93-z71/6483844003.html	"
                    2018-02-03  7:44pm
                "	2	350 auto truck runs great engine has been rebuilt . Ac works and 4wd works but transmission needs rebuilt.    	1993	 Chevy	 good	 8 cylinders	 rwd	 gas	149974	 black	 full-size	 clean	 automatic	 2FTRX17203CA08290
Fulton		19750	2007 Silverado LTZ Z71	https://northmiss.craigslist.org/cto/d/2007-silverado-ltz-z71/6486799036.html	"
                    2018-02-06 12:56pm
                "	9	"I have a 2007 Chevy Silverado LTZ Z71 for sale. It has a sun roof, tool box, heated leather seats, factory 20"" chevy wheels, new toyo tires, 130,900 miles, and is in amazing condition. No issues at all. Oil has been changed every 3,000 mile. The new tires were installed this past September and my daily route to work and back is less than 2 miles so they are still like new. Everything works as it should. Asking $19,750, but will negotiate. It's worth every penny.  show contact info
 prefer texts.    "	2007	 Chevrolet Silverado	 like new	 8 cylinders	 4wd	 gas	130900	 black	 full-size	 lien	 automatic	 2FTRX17203CA08290
Coldwater		1000	97 toyota tercel	https://northmiss.craigslist.org/cto/d/97-toyota-tercel/6480065503.html	"
                    2018-01-31  5:16pm
                "	6	"97 toyota tercel 2 door coupe. 236,000 miles. 1.5l 4 cylinder 5 speed Manual transmission. No ac. Good heat. New radiator. New battery. Decent tires. Title in hand, is rebuild title. Has several cosmetic issues, its 21 years old, don't know if stripes will come off I didn't put them on. Runs great drive it 35 miles daily. Text or call, if no answer leave message. Located in Coldwater MS, if you dont know where that is google it. $1000 cash firm don't waste my time.  show contact info
"	1997	 Toyota tercel	 fair	 4 cylinders	 fwd	 gas	236000	 black	 sub-compact	 rebuilt	 manual	 2FTRX17203CA08290
Greenwood ms.		5000	2007 pontiac G6	https://northmiss.craigslist.org/cto/d/2007-pontiac-g6/6480194780.html	"
                    2018-01-31  7:26pm
                "	10	"For sale 2007 pontiac G6 90,546 miles ,4-CyL 2.4L ,automatic, pw , pl, cd player , $5000 greenwood ms. Six62 299 5012 call or text    "	2007	 pontiac g6	 fair	 4 cylinders	 fwd	 gas	236000	 black	 sub-compact	 clean	 automatic	 1G2ZF58B674251525
