City	State	price	title	url	Postingdate	Numimage	Description	Year	Makemodels	Conditions	Cylinders	Drive	Fuel	Odometer	paintcolor	Size	Titlestatus	Transmission	Vin
Memphis		3000	2004 Hyundai Elantra Excellent condition!!	https://northmiss.craigslist.org/cto/d/2004-hyundai-elantra/6486645396.html	"
                    2018-02-06 11:17am
                "	5	"04 Hyundai Elantra for sale. It's have 104 mile. It runs good. Ac & heat work excellent .gas saver. . If you are interested call @ show contact info
"	2004	 hyundai elantra	 good	 4 cylinders	 fwd	 gas	99000	 grey	 full-size	 clean	 automatic	 1FMCU0DG6AKA30274
Call [phone]		[phone] Nissan Sentra SV 1 8L CARFAX One Owner Fuel Efficient Bluetooth	https://northmiss.craigslist.org/ctd/d/2016-nissan-sentra-sv-1-8l/6486647779.html	"
                    2018-02-06 11:18am
                "	4	"2016 Nissan Sentra SV
For Vehicle Availability Contact Us Now!!
Butch Davis Chevrolet  ""DRIVE A LITTLE-SAVE A LOT!""
Call Us AT: [phone] 
Stock Number: P0975 
 
Year:*2016*
Make: *Nissan*
Model: *Sentra*
Trim: *SV*
VIN: 3N1AB7AP8GY229578
Stock: P0975
Mileage: 47141 miles
Engine: 1.8L 4-Cylinder DOHC 16V
Transmission: CVT with Xtronic
Driveline: 
Exterior: Gun Metallic
Body: 4D Sedan Sedan


We are conveniently located at:
2015 City Ave NRipley, MS 38663
Call Us [phone]
Stock Number: P0975 
 2016 Nissan Sentra SV with Back Up Camera for sale - Only 47K miles 1 Owner Clean Carfax Powertrain warranty Automatic CVT transmission Back Up Camera XM radio Bluetooth connectivity Power windows Power locks Cruise and much more Safety features include ABS brakes Electronic Stability Control and Traction control. This vehicle offers a sharp looking color combination of Gun Metallic paint with Marble Gray interior. Equipped with a powerful yet fuel friendly 1. 8L engine that gets an impressive 37 MPG on the highway which means you will save a lot of money at the pump.This Nissan has been checked out by our service department and has passed inspection. No need to worry this Sentra has remaining factory powertrain warranty until 60000 miles! Also for a few extra dollars per month you can extend the bumper to bumper protection all the way up to 120000 miles!Named a 2016 IIHS Top Safety Pick!Butch Davis Chevrolet will help you save money while having the easiest car buying experience of your life! Many of the vehicles we stock are priced at thousand of dollars below what most other dealers charge. Our low no haggle internet prices are clearly marked on each and every vehicle. No pressure tactics here because our sales staff works on salary. At Butch Davis Chevrolet you will never waste time or get stressed out negotiating price or dealing with pushy commissioned sales people!FINANCING FOR FAIR GOOD AND EXCELLENT CREDIT - We have lenders that offer low interest rates. Most of our vehicles can be financed with 0 down for up to 75 months. The combination of low rates and flexible terms allows our customers with a good credit rating to get a low monthly payment often much less than they expect.FINANCING FOR POOR CREDIT - We have lenders that can help you. Bring your most recent paystub and your ID. A down payment of 2000 dollars or more is recommended.Trade ins are welcome.Open 9-7 during the week and 9-6 on Friday and Saturday. Closed Sundays. THANK YOU!
 Similar Years: 2014 14 2015 15 2016 16 2017 17 2018 18 
Similar Trims: 
Other: 1.8 Liters Liter 1.8Liter 1.8L CARFAX One Owner 1 Fuel Efficient Gas Saver S SR SV SL SE-R R V 1.6L 2.0L 2.5L Spec Sedan Bluetooth Back-Up Backup Camera _2016_ _Nissan_ _Sentra_ _SV_ _1.8L_ _CARFAX_ _One_ _Owner_ _Fuel_ _Efficient_ _Bluetooth_ _Backup_ _Camera_ _16_ *2016* *Nissan* *Sentra* *SV* *1.8L* *CARFAX* *One* *Owner* *Fuel* *Efficient* *Bluetooth* *Backup* *Camera* *16*
"	2016	 Nissan Sentra SV 1.8L CARFAX One	 good	 4 cylinders	 fwd	 gas	47141	 grey	 full-size	 clean	 automatic	 3N1AB7AP8GY229578
Hickory Flat		14900	2014 Honda Accord	https://northmiss.craigslist.org/ctd/d/2014-honda-accord/6486644833.html	"
                    2018-02-06 11:17am
                "		"2014 Accord 
39k miles
Aluminum wheels 
[phone]    "	2014	 honda accord	 good	 4 cylinders	 fwd	 gas	47141	 grey	 full-size	 clean	 automatic	 3N1AB7AP8GY229578
Corinth		17800	Chevy Silverado	https://northmiss.craigslist.org/cto/d/chevy-silverado/6486635145.html	"
                    2018-02-06 11:10am
                "		Great truck.  Has no mechanical problems.  145k miles.    	2011	 2011 Chevy Silverado	 excellent	 8 cylinders	 fwd	 gas	145000	 grey	 full-size	 lien	 automatic	 3N1AB7AP8GY229578
Call [phone]		[phone] Jeep Wrangler Unlimited Sahara V6 3 6L 4WD CARFAX SUV Navigation	https://northmiss.craigslist.org/ctd/d/2016-jeep-wrangler-unlimited/6486635315.html	"
                    2018-02-06 11:10am
                "	24	"2016 Jeep Wrangler Unlimited Sahara
For Vehicle Availability Contact Us Now!!
Butch Davis Chevrolet  ""DRIVE A LITTLE-SAVE A LOT!""
Call Us AT: [phone] 
Stock Number: P0907 
 
Year:*2016*
Make: *Jeep*
Model: *Wrangler*
Trim: *Unlimited Sahara*
VIN: 1C4BJWEG6GL221299
Stock: P0907
Mileage: 18436 miles
Engine: 3.6L V6 24V VVT
Transmission: 5-Speed Automatic
Driveline: 
Exterior: Firecracker Red Clearcoat
Body: 4D Sport Utility SUV


We are conveniently located at:
2015 City Ave NRipley, MS 38663
Call Us [phone]
Stock Number: P0907 
 2016 Jeep Wrangler Unlimited Sahara with Navigation for sale - Only 18K miles Clean Carfax Bumper to bumper warranty 4 wheel drive Navigation Hard top Hard doors XM radio Bluetooth connectivity Power windows Power locks Cruise Remote starter Running boards 16 inch alloy wheels and much more. This vehicle offers a sharp looking color combination of Firecracker Red Clearcoat paint with Black interior.This Jeep has been checked out by our service department and has passed inspection. No need to worry this Wrangler has remaining factory bumper to bumper warranty until 36000 miles! Also for a few extra dollars per month you can extend the bumper to bumper protection all the way up to 120000 miles!Awards:* 2016 KBB.com 10 Best SUVs Under $25000 * 2016 KBB.com Best Resale Value AwardsButch Davis Chevrolet will help you save money while having the easiest car buying experience of your life! Many of the vehicles we stock are priced at thousand of dollars below what most other dealers charge. Our low no haggle internet prices are clearly marked on each and every vehicle. No pressure tactics here because our sales staff works on salary. At Butch Davis Chevrolet you will never waste time or get stressed out negotiating price or dealing with pushy commissioned sales people!FINANCING FOR FAIR GOOD AND EXCELLENT CREDIT - We have lenders that offer low interest rates. Most of our vehicles can be financed with 0 down for up to 75 months. The combination of low rates and flexible terms allows our customers with a good credit rating to get a low monthly payment often much less than they expect.FINANCING FOR POOR CREDIT - We have lenders that can help you. Bring your most recent paystub and your ID. A down payment of 2000 dollars or more is recommended.Trade ins are welcome.Open 9-7 during the week and 9-6 on Friday and Saturday. Closed Sundays. THANK YOU!
 Similar Years: 2014 14 2015 15 2016 16 2017 17 2018 18 
Similar Trims: 
Other: V6 3.6L Liters 4WD AWD 4x4 FX4 4Matic Quattro 4Motion xDrive CARFAX Sport Utility SUV Rubicon Sahara Freedom MOAB Edition S Unlimited RHD X CRD Off Road 2.4L 2.8L 3.8L 4.0L L Vehicle OffRoad Navigation System Bluetooth Aluminum Alloy Wheels _2016_ _Jeep_ _Wrangler_ _Unlimited_ _Sahara_ _V6_ _3.6L_ _4WD_ _CARFAX_ _SUV_ _Navigation_ _Bluetooth_ _Aluminum_ _Wheels_ _16_ *2016* *Jeep* *Wrangler* *Unlimited* *Sahara* *V6* *3.6L* *4WD* *CARFAX* *SUV* *Navigation* *Bluetooth* *Aluminum* *Wheels* *16*
"	2016	 Jeep Wrangler Unlimited Sahara V	 excellent	 8 cylinders	 fwd	 gas	18436	 grey	 full-size	 clean	 automatic	 1C4BJWEG6GL221299
HORN LAKE		17900	'08 TOYOTA TUNDRA SR5 4WD * BY OWNER*	https://northmiss.craigslist.org/cto/d/08-toyota-tundra-sr5-4wd-by/6453694774.html	"
                    2018-01-09  2:07pm
                "	9	"160K MILES / POWER SEAT/ POWER LOCKS+WINDOWS /SUNROOF/  NEW TOOL BOX / LEVELING KIT / AFTERMARKET EXHAUST SYSTEM(FLOWMASTER), THE TRUCK IS CLEAN INSIDE AND OUT, RUNS AND DRIVES GREAT.. *EVERYTHING WORKS* / TIRES+WHEELS ARE OFF A 2017 TUNDRA AND HAVE  100 MILES ON THEM / CLEAN CARFAX AND TITLE IN HAND  ### CAN SEND BETTER PICS  IF NEEDED ## JUST INSTALLED NEW STARTER**
"	2008	 toyota tundra	 excellent	 8 cylinders	 4wd	 gas	160000	 silver	 full-size	 clean	 automatic	 1C4BJWEG6GL221299
Call [phone]		[phone] Hyundai Sonata SE 2 4L CARFAX One Owner Fuel Efficient Bluetooth	https://northmiss.craigslist.org/ctd/d/2017-hyundai-sonata-se-2-4l/6486618740.html	"
                    2018-02-06 11:00am
                "	12	"2017 Hyundai Sonata SE
For Vehicle Availability Contact Us Now!!
Butch Davis Chevrolet  ""DRIVE A LITTLE-SAVE A LOT!""
Call Us AT: [phone] 
Stock Number: P1140 
 
Year:*2017*
Make: *Hyundai*
Model: *Sonata*
Trim: *SE*
VIN: 5NPE24AF1HH445971
Stock: P1140
Mileage: 42760 miles
Engine: 2.4L 4-Cylinder DGI DOHC
Transmission: 6-Speed Automatic with Shiftronic
Driveline: 
Exterior: Symphony Silver
Body: 4D Sedan Sedan


We are conveniently located at:
2015 City Ave NRipley, MS 38663
Call Us [phone]
Stock Number: P1140 
 2017 Hyundai Sonata SE for sale - Only 42K miles 1 Owner Clean Carfax Bumper to bumper warranty Automatic transmission XM radio Bluetooth connectivity Power windows Power locks Cruise Rear spoiler 16 inch alloy wheels and much more. Safety features include ABS brakes Electronic Stability Control and Traction control. This vehicle offers a sharp looking color combination of Symphony Silver paint with Gray interior. Equipped with a powerful yet fuel friendly 2. 4L engine that gets an impressive 36 MPG on the highway.This Hyundai has been checked out by our service department and has passed inspection. No need to worry this Sonata has remaining factory bumper to bumper warranty until 60000 miles! Also for a few extra dollars per month you can extend the bumper to bumper protection all the way up to 120000 miles!Named a 2017 IIHS Top Safety Pick!Butch Davis Chevrolet will help you save money while having the easiest car buying experience of your life! Many of the vehicles we stock are priced at thousand of dollars below what most other dealers charge. Our low no haggle internet prices are clearly marked on each and every vehicle. No pressure tactics here because our sales staff works on salary. At Butch Davis Chevrolet you will never waste time or get stressed out negotiating price or dealing with pushy commissioned sales people!FINANCING FOR FAIR GOOD AND EXCELLENT CREDIT - We have lenders that offer low interest rates. Most of our vehicles can be financed with 0 down for up to 75 months. The combination of low rates and flexible terms allows our customers with a good credit rating to get a low monthly payment often much less than they expect.FINANCING FOR POOR CREDIT - We have lenders that can help you. Bring your most recent paystub and your ID. A down payment of 2000 dollars or more is recommended.Trade ins are welcome.Open 9-7 during the week and 9-6 on Friday and Saturday. Closed Sundays. THANK YOU!
 Similar Years: 2015 15 2016 16 2017 17 2018 18 2019 19 
Similar Trims: 
Other: 2.4 Liters Liter 2.4L CARFAX One Owner 1 Fuel Efficient Gas Saver SE GLS LX PZEV Limited Special Turbo 2.0L 2.7L 3.3L L V6 Sedan Hybrid Turbocharged Gas/Electric Bluetooth Aluminum Alloy Wheels _2017_ _Hyundai_ _Sonata_ _SE_ _2.4L_ _CARFAX_ _One_ _Owner_ _Fuel_ _Efficient_ _Bluetooth_ _Aluminum_ _Wheels_ _17_ *2017* *Hyundai* *Sonata* *SE* *2.4L* *CARFAX* *One* *Owner* *Fuel* *Efficient* *Bluetooth* *Aluminum* *Wheels* *17*
"	2017	 Hyundai Sonata SE 2.4L CARFAX On	 excellent	 8 cylinders	 4wd	 gas	42760	 silver	 full-size	 clean	 automatic	 5NPE24AF1HH445971
S. TN		1000	1968 Chevy LWB	https://northmiss.craigslist.org/cto/d/1968-chevy-lwb/6486610106.html	"
                    2018-02-06 10:54am
                "	21	"Does not run, Does Not Run, does have 5 lug conversion,Good Disk Brakes, New Front Rubber Brake Lines. good dual exhaust, tilt wheel  power steering. All glass is good side glass has tint peeling off. Driver side front fender down low shows the hole in it. Truck is complete and is an Ala. truck ,Bill of Sale Calls only.1,000.00 Obo.    "	1968	 Chevy	 fair	 8 cylinders	 rwd	 gas	42760	 silver	 full-size	 missing	 automatic	 5NPE24AF1HH445971
Oxford Ms		4300	05 Expedition	https://northmiss.craigslist.org/cto/d/05-expedition/6486605842.html	"
                    2018-02-06 10:51am
                "		05 Ford Expedition 233k miles    	2005	 Ford	 fair	 8 cylinders	 rwd	 gas	233	 silver	 full-size	 clean	 automatic	 5NPE24AF1HH445971
Rienzi		1200	1993 Ford Mustang	https://northmiss.craigslist.org/cto/d/1993-ford-mustang/6486596738.html	"
                    2018-02-06 10:45am
                "	9	"I have a 93 mustang lx that has a bad motor and is a 4 cyl. The car has 101,xxx it is a 5 speed so would be an easy 5.0 conversion. It is reef blue in color.  The car has a straight body and would make a great project car. Just contact me for more info on the car. May trade for atv/3 wheeler or another items of similar value.    "	1993	 Ford Mustang	 fair	 8 cylinders	 rwd	 gas	101000	 silver	 full-size	 clean	 manual	 5NPE24AF1HH445971
Rienzi		1200	1993 Ford Mustang	https://northmiss.craigslist.org/cto/d/1993-ford-mustang/6486595372.html	"
                    2018-02-06 10:44am
                "	9	"I have a 93 mustang lx that has a bad motor and is a 4 cyl. The car has 101,xxx it is a 5 speed so would be an easy 5.0 conversion. It is reef blue in color.  The car has a straight body and would make a great project car. Just contact me for more info on the car. May trade for atv/3 wheeler or another items of similar value.    "	1993	 Ford Mustang	 fair	 8 cylinders	 rwd	 gas	101000	 silver	 full-size	 clean	 manual	 5NPE24AF1HH445971
Grenada	 MS	15900	2010 Ford F150	https://northmiss.craigslist.org/cto/d/2010-ford-f150/6486591133.html	"
                    2018-02-06 10:42am
                "	8	"2WD Automatic Transmission, All power, heated and cooled seats, backup camera, Loaded...great condition.    "	2010	 ford f150 lariat	 excellent	 8 cylinders	 rwd	 gas	141000	 silver	 full-size	 lien	 automatic	 5NPE24AF1HH445971
Pontotoc		3400	Ford ranger	https://northmiss.craigslist.org/cto/d/ford-ranger/6477130389.html	"
                    2018-01-29 11:36am
                "	4	1999 ford ranger good condition hot heat and cold ac    	1999	 ford ranger	 good	 4 cylinders	 rwd	 gas	141000	 brown	 compact	 clean	 manual	 5NPE24AF1HH445971
Tupelo/Oxford		23500	2011 Nissan Titan 4x4	https://northmiss.craigslist.org/cto/d/2011-nissan-titan-4x4/6486569435.html	"
                    2018-02-06 10:27am
                "	3	"For Sale: 2011 Nissan Titan SV 4x4 
Heavy Metal chrome package. FlexFuel
85k miles. Oil changed every 3,000; tires rotated every 6,000
Crew cab with center console. Cloth seats with Nissan seat covers. WeatherTech floor mats in front and back. 
Leveling kit with BFG all-terrains
Tool box and bull bar
Bed liner 

Call or text for more info.
"	2011	 Nissan Titan	 good	 8 cylinders	 4wd	 gas	141000	 brown	 compact	 clean	 automatic	 5NPE24AF1HH445971
Tupelo		4000	04 GMC Envoy very good conditions	https://northmiss.craigslist.org/cto/d/04-gmc-envoy-very-good/6486566530.html	"
                    2018-02-06 10:25am
                "	10	"Up for sale this 04 GMC Envoy in very good conditions runs great with strong engine and smooth shifting transmission with no mechanical issues everything works like it should cold ac hot heat power doors windows clean interior with leather seats in good condition no tears or rips body in very good conditions no dents or dings 150,000 miles ready to drive it anywhere without any trouble feel free to contact me for any more information no payment no trade cash only thanks for looking    "	2004	 GMC Envoy	 good	 6 cylinders	 rwd	 gas	150000	 brown	 compact	 clean	 automatic	 5NPE24AF1HH445971
Marietta		4400	2013 Fiat 500	https://northmiss.craigslist.org/cto/d/2013-fiat-500/6483636617.html	"
                    2018-02-03  4:08pm
                "	5	great running and driving car low millage 52020 call 322 6829    	2013	 Fiat 500	 good	 4 cylinders	 fwd	 gas	52500	 grey	 compact	 rebuilt	 automatic	 dfghghjbtg
		14500	2012 Toyota Tundra Limited on Michelin LTX A/T tires.	https://northmiss.craigslist.org/cto/d/2012-toyota-tundra-limited-on/6473528379.html	"
                    2018-01-26 10:02am
                "		"undra Regular Cab, SR5 with Off Road (TRD) and Tow Packages. Purchased and maintained locally from the day it was new. Less than 15,000 miles on Michelin LTX A/T tires.    "	2012	 Tundra Limited	 good	 4 cylinders	 fwd	 gas	52500	 grey	 compact	 clean	 automatic	 dfghghjbtg
Tupelo		4700	07 Suzuki XL7 in excellent conditions	https://northmiss.craigslist.org/cto/d/07-suzuki-xl7-in-excellent/6486554148.html	"
                    2018-02-06 10:17am
                "	9	"Up for sale this awesome 07 Suzuki XL7 in excellent condition runs great with strong 3.5L engine and smooth shifting transmission with no mechanical issues no warning lights on dashboard everything works like it should super clean inside the body in excellent conditions no dents or scratches loaded with all futures power doors windows and seats leather heated seats in very good conditions no rips or tears plenty of room on this SUV come with 3th row seat tires in good shape 150,000 miles ready to drive it anywhere feel free to contact me at six62 four32 9six4six for any more information no payment no trade cash only thanks for looking    "	2007	 Suzuki XL7	 excellent	 6 cylinders	 fwd	 gas	150000	 white	 compact	 clean	 automatic	 dfghghjbtg
		700	"Volkswagen Jetta, 2.5L, single owner, clean title auto"	https://northmiss.craigslist.org/cto/d/volkswagen-jetta-25l-single/6484048050.html	"
                    2018-02-04  3:29am
                "		"2006 Volkswagen Jetta, 2.5L, single owner, clean title, automatic transmission, power sunroof, white color exterior. Excelent condition exterior, like new condition 

interior. Contact Phone:  show contact info
"	2006	 volkswagen jetta	 excellent	 6 cylinders	 fwd	 gas	150000	 white	 compact	 clean	 automatic	 dfghghjbtg
Hickory Flat		4200	2007 Ford Escape	https://northmiss.craigslist.org/ctd/d/2007-ford-escape/6486546216.html	"
                    2018-02-06 10:11am
                "		"07 Escape
V6
149k miles
[phone]    "	2007	 ford escape	 excellent	 6 cylinders	 fwd	 gas	150000	 white	 compact	 clean	 automatic	 dfghghjbtg
Independence		7900	2014 Volkswagen Jetta SE	https://northmiss.craigslist.org/cto/d/2014-volkswagen-jetta-se/6464120437.html	"
                    2018-01-18 10:50am
                "	13	"For sale a 2014 Volkswagen Jetta SE, 1.8 liter turbo, automatic, power windows, door locks, keyless entry, leather seats, am/fm/MP3, bluetooth, cruise control, tilt wheel, cold ac and hot heat, good tires, runs and drives great. Call  show contact info
.    "	2014	 volkswagen jetta sedan	 excellent	 4 cylinders	 fwd	 gas	67001	 black	 mid-size	 clean	 automatic	 3VWD17AJ8EM365123
Independence		6900	2014 Dodge Ram C/V	https://northmiss.craigslist.org/cto/d/2014-dodge-ram-v/6472785634.html	"
                    2018-01-25  3:20pm
                "	15	"For sale a 2014 Dodge Ram C/V, 3.6 V6, automatic, power windows, door locks, tilt wheel, cruise control, am/fm/cd, like new tires, cold ac and hot heat, runs and drives like new, no check engine lights no issues. Clean Carfax one owner van. Make a great work or service van. Call  show contact info
.    "	2014	 Dodge Ram C/V	 like new	 6 cylinders	 fwd	 gas	125884	 white	 mid-size	 clean	 automatic	 2C4JRGAG4ER404656
Independence		7900	2010 Ford F-150 XL	https://northmiss.craigslist.org/cto/d/2010-ford-150-xl/6470446534.html	"
                    2018-01-23  4:32pm
                "	15	"For sale a 2010 Ford F150 XL, 4.6 V8, automatic, power steering, windows, door locks, tilt wheel, cruise control, am/fm/cd/MP3, like new Toyo tires, cold ac and hot heat, utility topper with lots of storage bins, power inverter with several outlets, ladder rack, runs and drives like new. Clean Carfax one owner truck. Call  show contact info
.    "	2010	 ford f-150	 excellent	 8 cylinders	 rwd	 gas	118022	 white	 full-size	 clean	 automatic	 1FTMF1CW6AKE77754
Independence		13900	2010 Dodge Ram 1500	https://northmiss.craigslist.org/cto/d/2010-dodge-ram-1500/6470301030.html	"
                    2018-01-23  2:42pm
                "	13	"For sale a 2010 Dodge Ram 1500 crew cab, 4.7 V8, automatic, power windows, door lock, tilt wheel, cruise control, am/fm/cd/satellite, new Goodyear tires, runs and drives like new. Clean Carfax truck. Call  show contact info
.    "	2010	 dodge ram 1500	 excellent	 8 cylinders	 rwd	 gas	65142	 red	 full-size	 clean	 automatic	 1D7RB1GP3AS134538
Independence		6500	2008 Mazda Tribute	https://northmiss.craigslist.org/cto/d/2008-mazda-tribute/6470137195.html	"
                    2018-01-23 12:52pm
                "	13	"For sale a 2008 Mazda Tribute, 3.0 V 6, automatic, power windows, door locks, power heated leather seats, power sunroof, am/fm/cd, like new tires, runs and drives like new. No check engine light no issues. Clean Carfax SUV. Call  show contact info
.    "	2008	 mazda tribute	 excellent	 6 cylinders	 fwd	 gas	95117	 red	 mid-size	 clean	 automatic	 4F2CZ06138KM15316
Independence		7500	2012 Volkswagen Passat S	https://northmiss.craigslist.org/cto/d/2012-volkswagen-passat/6469213561.html	"
                    2018-01-22  4:51pm
                "	12	"For sale a 2012 Volkswagen Passat S, 2.5 liter 5 cylinder, automatic, keyless entry, power windows, door locks, tilt wheel, cruise control, am/fm/cd/MP3/Satellite/Bluetooth, alloy wheels, cold ac and hot heat, no check engine lights no issues. Clean Carfax car.
Call  show contact info
.    "	2012	 volkswagen passat	 excellent	 5 cylinders	 fwd	 gas	108675	 white	 mid-size	 clean	 automatic	 1VWAP7A39CC014691
Independence		4800	2003 Ford Explorer Eddie Bauer	https://northmiss.craigslist.org/cto/d/2003-ford-explorer-eddie-bauer/6469091532.html	"
                    2018-01-22  3:18pm
                "	14	"For sale a 2003 Ford Explorer Eddie Bauer, 4.0 V6, automatic, power windows, door locks, heated power leather seats, memory seats, dual ac and heat, power sunroof, like new Firestone tires, am/fm/6 disk cd. No check engine lights no issues.  Runs and drives like new. Call  show contact info
.    "	2003	 ford explorer	 excellent	 6 cylinders	 rwd	 gas	126605	 red	 mid-size	 clean	 automatic	 1FMZU64K83ZA37643
Independence		4700	2010 Chevrolet Malibu LT	https://northmiss.craigslist.org/cto/d/2010-chevrolet-malibu-lt/6464131447.html	"
                    2018-01-18 10:58am
                "	12	"For sale a 2010 Malibu LT, 2.4L 4 cylinder, automatic, power windows, door locks, cruise control, am/fm/cd/MP3, tilt wheel, keyless entry, cold ac and hot heat, runs and drives great, good tires, just tuned up. Call  show contact info
.    "	2010	 chevrolet malibu	 excellent	 4 cylinders	 fwd	 gas	134000	 silver	 mid-size	 clean	 automatic	 1G1ZC5E07AF249164
Independence		4800	2003 Ford F150 XLT 4door	https://northmiss.craigslist.org/cto/d/2003-ford-f150-xlt-4door/6466518770.html	"
                    2018-01-20 11:01am
                "	13	"For sale a 2003 Ford F150 XLT 4 door. 4.6 V8, automatic, power windows, door locks, tilt wheel, cruise control, cold ac and hot heat, am/fm/cd, fair tires, runs and drives great, no check engine lights no issues. Clean Carfax truck. Call  show contact info
.    "	2003	 Ford F150	 excellent	 8 cylinders	 rwd	 gas	221000	 grey	 full-size	 clean	 automatic	 1FTRW07663KB72932
Independence		6900	2012 Chevrolet Impala LS	https://northmiss.craigslist.org/cto/d/2012-chevrolet-impala-ls/6464153028.html	"
                    2018-01-18 11:12am
                "	12	"For sale a 2012 Chevrolet Impala LS, 3.6 liter V6, automatic, power windows, door locks, tilt wheel, am/fm/MP3, new tires, runs and drives great. Clean Carfax car. Call  show contact info
.    "	2012	 chevrolet impala ls	 excellent	 6 cylinders	 fwd	 gas	97705	 brown	 mid-size	 clean	 automatic	 2G1WF5E32C1193763
Independence		6900	2012 Chevrolet Impala LS	https://northmiss.craigslist.org/cto/d/2012-chevrolet-impala-ls/6464153028.html	"
                    2018-01-18 11:12am
                "	12	"For sale a 2012 Chevrolet Impala LS, 3.6 liter V6, automatic, power windows, door locks, tilt wheel, am/fm/MP3, new tires, runs and drives great. Clean Carfax car. Call  show contact info
.    "	2012	 chevrolet impala ls	 excellent	 6 cylinders	 fwd	 gas	97705	 brown	 mid-size	 clean	 automatic	 2G1WF5E32C1193763
